Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using initial_estimation_checks. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -3972.9283
 
 Iteration   Func-count     min f(x)         Procedure
  3721         4515          1278.71         reflect
  3722         4516          1278.71         reflect
  3723         4517          1278.71         reflect
  3724         4518          1278.71         reflect
  3725         4519          1278.71         reflect
  3726         4520          1278.71         reflect
  3727         4521          1278.71         reflect
  3728         4523           1278.7         reflect
  3729         4525          1278.67         expand
  3730         4526          1278.67         reflect
  3731         4527          1278.67         reflect
  3732         4528          1278.67         reflect
  3733         4529          1278.67         reflect
  3734         4530          1278.67         reflect
  3735         4531          1278.67         reflect
  3736         4532          1278.67         reflect
  3737         4533          1278.67         reflect
  3738         4534          1278.67         reflect
  3739         4536          1278.66         expand
  3740         4537          1278.66         reflect
  3741         4538          1278.66         reflect
  3742         4539          1278.66         reflect
  3743         4540          1278.66         reflect
  3744         4541          1278.66         reflect
  3745         4543          1278.66         expand
  3746         4544          1278.66         reflect
  3747         4545          1278.66         reflect
  3748         4547          1278.63         expand
  3749         4548          1278.63         reflect
  3750         4549          1278.63         reflect
  3751         4550          1278.63         reflect
  3752         4551          1278.63         reflect
  3753         4552          1278.63         reflect
  3754         4553          1278.63         reflect
  3755         4554          1278.63         reflect
  3756         4555          1278.63         reflect
  3757         4556          1278.63         reflect
  3758         4557          1278.63         reflect
  3759         4558          1278.63         reflect
  3760         4559          1278.63         reflect
  3761         4560          1278.63         reflect
  3762         4562          1278.62         reflect
  3763         4563          1278.62         reflect
  3764         4564          1278.62         reflect
  3765         4565          1278.62         reflect
  3766         4566          1278.62         reflect
  3767         4567          1278.62         reflect
  3768         4568          1278.62         reflect
  3769         4569          1278.62         reflect
  3770         4571          1278.59         expand
  3771         4572          1278.59         reflect
  3772         4573          1278.59         reflect
  3773         4574          1278.59         reflect
  3774         4576          1278.58         reflect
  3775         4578          1278.54         expand
  3776         4579          1278.54         reflect
  3777         4580          1278.54         reflect
  3778         4581          1278.54         reflect
  3779         4582          1278.54         reflect
  3780         4583          1278.54         reflect
  3781         4584          1278.54         reflect
  3782         4585          1278.54         reflect
  3783         4586          1278.54         reflect
  3784         4587          1278.54         reflect
  3785         4588          1278.54         reflect
  3786         4589          1278.54         reflect
  3787         4590          1278.54         reflect
  3788         4592          1278.54         reflect
  3789         4593          1278.54         reflect
  3790         4594          1278.54         reflect
  3791         4596          1278.53         reflect
  3792         4598          1278.53         reflect
