Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
.7680     NaN beta  0.1000 
nu_L           2.000   2.7219     NaN norm  0.7500 
zeta_p         0.500   0.6618     NaN beta  0.1000 
iota_w         0.500   0.5642     NaN beta  0.1500 
iota_p         0.500   0.4058     NaN beta  0.1500 
czcap          0.500   0.6850     NaN beta  0.1500 
Phi            1.250   1.7425     NaN norm  0.1250 
psi1           1.500   1.7428     NaN norm  0.2500 
rhoR           0.750   0.7089     NaN beta  0.1000 
psi2           0.125   0.0010     NaN norm  0.0500 
psi3           0.125   0.1262     NaN norm  0.0500 
const_pi       0.625   0.5706     NaN gamm  0.1000 
constebeta     0.250   0.2007     NaN gamm  0.1000 
const_L        0.000   1.2678     NaN norm  2.0000 
ctrend         0.400   0.5265     NaN norm  0.1000 
rhogZ          0.500   0.5471     NaN norm  0.2500 
alpha          0.300   0.2899     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3477     NaN invg  2.0000 
eb2            0.100   0.2435     NaN invg  2.0000 
eg             0.100   0.4976     NaN invg  2.0000 
emu            0.100   0.4235     NaN invg  2.0000 
ems            0.100   0.2543     NaN invg  2.0000 
ep             0.100   0.1073     NaN invg  2.0000 
ew             0.100   0.1406     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu2', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m', 222)" style="font-weight:bold">gen_forecast_jisu2</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.3301
 
 Iteration   Func-count     min f(x)         Procedure
  4261         5056          499.547         reflect
  4262         5057          499.547         reflect
  4263         5058          499.547         reflect
  4264         5060          499.547         contract inside
  4265         5062          499.547         contract inside
  4266         5063          499.547         reflect
  4267         5064          499.547         reflect
  4268         5065          499.547         reflect
  4269         5066          499.547         reflect
  4270         5067          499.547         reflect
  4271         5069          499.547         contract outside
  4272         5070          499.547         reflect
  4273         5071          499.547         reflect
  4274         5073          499.547         contract inside
  4275         5074          499.547         reflect
  4276         5075          499.547         reflect
  4277         5076          499.547         reflect
  4278         5077          499.547         reflect
  4279         5079          499.547         contract outside
  4280         5081          499.547         contract inside
  4281         5083          499.528         reflect
  4282         5085          499.522         reflect
  4283         5086          499.522         reflect
  4284         5087          499.522         reflect
  4285         5088          499.522         reflect
  4286         5089          499.522         reflect
  4287         5090          499.522         reflect
  4288         5091          499.522         reflect
  4289         5092          499.522         reflect
  4290         5093          499.522         reflect
  4291         5094          499.522         reflect
  4292         5095          499.522         reflect
  4293         5097          499.522         contract inside
  4294         5099          499.522         contract inside
  4295         5100          499.522         reflect
  4296         5102          499.522         contract outside
  4297         5103          499.522         reflect
  4298         5104          499.522         reflect
  4299         5105          499.522         reflect
  4300         5107          499.522         contract outside
  4301         5108          499.522         reflect
  4302         5110          499.522         contract inside
  4303         5112          499.522         contract inside
